frame,time_seconds,left_x,left_z,right_x,right_z,player_x,player_y,player_z
0,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.016667,-1.000000,0.000000,0.000000,0.000000,0.007053,1.799275,-0.001925
2,0.033333,-1.000000,0.000000,0.000000,0.000000,0.006568,1.799971,-0.001926
3,0.050000,-1.000000,0.000000,0.000000,0.000000,0.005475,1.800561,-0.001924
4,0.066667,-1.000000,0.000000,0.000000,0.000000,0.003545,1.801579,-0.001919
5,0.083333,-1.000000,0.000000,0.000000,0.000000,0.000587,1.803115,-0.001905
6,0.100000,-1.000000,0.000000,0.000000,0.000000,-0.003554,1.805242,-0.001875
7,0.116667,-1.000000,0.000000,0.000000,0.000000,-0.009003,1.808018,-0.001820
8,0.133333,-1.000000,0.000000,0.000000,0.000000,-0.015854,1.811490,-0.001727
9,0.150000,-1.000000,0.000000,0.000000,0.000000,-0.024182,1.815690,-0.001583
10,0.166667,-1.000000,0.000000,0.000000,0.000000,-0.034040,1.820638,-0.001371
11,0.183333,-1.000000,0.000000,0.000000,0.000000,-0.045466,1.826344,-0.001073
12,0.200000,-1.000000,0.000000,0.000000,0.000000,-0.058485,1.832807,-0.000671
13,0.216667,-1.000000,0.000000,0.000000,0.000000,-0.073109,1.840017,-0.000146
14,0.233333,-1.000000,0.000000,0.000000,0.000000,-0.089342,1.847960,0.000520
15,0.250000,-1.000000,0.000000,0.000000,0.000000,-0.107182,1.856612,0.001347
16,0.266667,-1.000000,0.000000,0.000000,0.000000,-0.126619,1.865947,0.002350
17,0.283333,-1.000000,0.000000,0.000000,0.000000,-0.147639,1.875931,0.003547
18,0.300000,-1.000000,0.000000,0.000000,0.000000,-0.170223,1.886525,0.004949
19,0.316667,-1.000000,0.000000,0.000000,0.000000,-0.194351,1.897687,0.006569
20,0.333333,-1.000000,0.000000,0.000000,0.000000,-0.219997,1.909369,0.008418
21,0.350000,-1.000000,0.000000,0.000000,0.000000,-0.247138,1.921518,0.010500
22,0.366667,-1.000000,0.000000,0.000000,0.000000,-0.275743,1.934083,0.012823
23,0.383333,-1.000000,0.000000,0.000000,0.000000,-0.305786,1.947006,0.015388
24,0.400000,-1.000000,0.000000,0.000000,0.000000,-0.337234,1.960229,0.018195
25,0.416667,-1.000000,0.000000,0.000000,0.000000,-0.370058,1.973692,0.021243
26,0.433333,-1.000000,0.000000,0.000000,0.000000,-0.404225,1.987334,0.024527
27,0.450000,-1.000000,0.000000,0.000000,0.000000,-0.439702,2.001091,0.028042
28,0.466667,-1.000000,0.000000,0.000000,0.000000,-0.476456,2.014901,0.031781
29,0.483334,-1.000000,0.000000,0.000000,0.000000,-0.514454,2.028693,0.035734
30,0.500000,-1.000000,0.000000,0.000000,0.000000,-0.553660,2.042400,0.039891
31,0.516667,-1.000000,0.000000,0.000000,0.000000,-0.594041,2.055949,0.044241
32,0.533333,-1.000000,0.000000,0.000000,0.000000,-0.635563,2.069265,0.048773
33,0.550000,-1.000000,0.000000,0.000000,0.000000,-0.678190,2.082271,0.053472
34,0.566667,-1.000000,0.000000,0.000000,0.000000,-0.721888,2.094887,0.058327
35,0.583333,-1.000000,0.000000,0.000000,0.000000,-0.766623,2.107024,0.063322
36,0.600000,-1.000000,0.000000,0.000000,0.000000,-0.812360,2.118591,0.068444
37,0.616667,-1.000000,0.000000,0.000000,0.000000,-0.859065,2.129488,0.073678
38,0.633333,-1.000000,0.000000,0.000000,0.000000,-0.906704,2.139601,0.079012
39,0.650000,-1.000000,0.000000,0.000000,0.000000,-0.955243,2.148807,0.084431
40,0.666667,-1.000000,0.000000,0.000000,0.000000,-1.004650,2.156973,0.089921
41,0.683333,-1.000000,0.000000,0.000000,0.000000,-1.054893,2.163908,0.095469
42,0.700000,-1.000000,0.000000,0.000000,0.000000,-1.105937,2.169435,0.101062
43,0.716667,-1.000000,0.000000,0.000000,0.000000,-1.157753,2.173352,0.106688
44,0.733333,-1.000000,0.000000,0.000000,0.000000,-1.210310,2.175497,0.112335
45,0.750000,-1.000000,0.000000,0.000000,0.000000,-1.263577,2.175742,0.117990
46,0.766667,-1.000000,0.000000,0.000000,0.000000,-1.317524,2.173991,0.123645
47,0.783333,-1.000000,0.000000,0.000000,0.000000,-1.372123,2.170175,0.129287
48,0.800000,-1.000000,0.000000,0.000000,0.000000,-1.427347,2.164248,0.134908
49,0.816667,-1.000000,0.000000,0.000000,0.000000,-1.483166,2.156188,0.140498
50,0.833333,-1.000000,0.000000,0.000000,0.000000,-1.539556,2.145989,0.146049
51,0.850000,-1.000000,0.000000,0.000000,0.000000,-1.596490,2.133664,0.151554
52,0.866666,-1.000000,0.000000,0.000000,0.000000,-1.653943,2.119239,0.157005
53,0.883333,-1.000000,0.000000,0.000000,0.000000,-1.711892,2.102753,0.162394
54,0.900000,-1.000000,0.000000,0.000000,0.000000,-1.770313,2.084255,0.167718
55,0.916666,-1.000000,0.000000,0.000000,0.000000,-1.829184,2.063806,0.172969
56,0.933333,-1.000000,0.000000,0.000000,0.000000,-1.888482,2.041471,0.178142
57,0.950000,-1.000000,0.000000,0.000000,0.000000,-1.948188,2.017327,0.183235
58,0.966666,-1.000000,0.000000,0.000000,0.000000,-2.008281,1.991453,0.188241
59,0.983333,-0.707107,0.707107,0.000000,0.000000,-2.068741,1.963938,0.193159
60,1.000000,-0.707107,0.707107,0.000000,0.000000,-2.129492,1.934878,0.198102
61,1.016666,-0.707107,0.707107,0.000000,0.000000,-2.190459,1.904376,0.203174
62,1.033333,-0.707107,0.707107,0.000000,0.000000,-2.251525,1.872542,0.208573
63,1.050000,-0.707107,0.707107,0.000000,0.000000,-2.312591,1.839489,0.214458
64,1.066666,-0.707107,0.707107,0.000000,0.000000,-2.373572,1.805334,0.220965
65,1.083333,-0.707107,0.707107,0.000000,0.000000,-2.434399,1.770194,0.228202
66,1.100000,-0.707107,0.707107,0.000000,0.000000,-2.495014,1.734185,0.236258
67,1.116666,-0.707107,0.707107,0.000000,0.000000,-2.555371,1.697425,0.245202
68,1.133333,-0.707107,0.707107,0.000000,0.000000,-2.615433,1.660033,0.255088
69,1.150000,-0.707107,0.707107,0.000000,0.000000,-2.675171,1.622124,0.265958
70,1.166666,-0.707107,0.707107,0.000000,0.000000,-2.734566,1.583817,0.277839
71,1.183333,-0.707107,0.707107,0.000000,0.000000,-2.793600,1.545228,0.290753
72,1.200000,-0.707107,0.707107,0.000000,0.000000,-2.852266,1.506474,0.304709
73,1.216666,-0.707107,0.707107,0.000000,0.000000,-2.910558,1.467669,0.319712
74,1.233333,-0.707107,0.707107,0.000000,0.000000,-2.968474,1.428929,0.335761
75,1.250000,-0.707107,0.707107,0.000000,0.000000,-3.026016,1.390368,0.352848
76,1.266666,-0.707107,0.707107,0.000000,0.000000,-3.083190,1.352098,0.370962
77,1.283333,-0.707107,0.707107,0.000000,0.000000,-3.140001,1.314231,0.390091
78,1.299999,-0.707107,0.707107,0.000000,0.000000,-3.196456,1.276873,0.410216
79,1.316666,-0.707107,0.707107,0.000000,0.000000,-3.252567,1.240129,0.431318
80,1.333333,-0.707107,0.707107,0.000000,0.000000,-3.308343,1.204100,0.453377
81,1.349999,-0.707107,0.707107,0.000000,0.000000,-3.363794,1.168881,0.476370
82,1.366666,-0.707107,0.707107,0.000000,0.000000,-3.418934,1.134567,0.500274
83,1.383333,-0.707107,0.707107,0.000000,0.000000,-3.473773,1.101284,0.525064
84,1.399999,-0.707107,0.707107,0.000000,0.000000,-3.528323,1.069155,0.550715
85,1.416666,-0.707107,0.707107,0.000000,0.000000,-3.582596,1.038330,0.577204
86,1.433333,-0.707107,0.707107,0.000000,0.000000,-3.636603,1.008945,0.604503
87,1.449999,-0.707107,0.707107,0.000000,0.000000,-3.690356,0.981127,0.632588
88,1.466666,-0.707107,0.707107,-1.000000,0.000000,-3.743865,0.954987,0.661434
89,1.483333,-0.707107,0.707107,-1.000000,0.000000,-3.797143,0.930589,0.691015
90,1.499999,-0.707107,0.707107,-1.000000,0.000000,-3.850194,0.907983,0.721310
91,1.516666,-1.000000,0.000000,-1.000000,0.000000,-3.903019,0.887180,0.752302
92,1.533333,-1.000000,0.000000,-1.000000,0.000000,-3.955670,0.868207,0.783866
93,1.549999,-1.000000,0.000000,-1.000000,0.000000,-4.008193,0.851083,0.815892
94,1.566666,-1.000000,0.000000,-1.000000,0.000000,-4.060675,0.835836,0.848191
95,1.583333,-1.000000,0.000000,-1.000000,0.000000,-4.113188,0.822479,0.880613
96,1.599999,-1.000000,0.000000,-1.000000,0.000000,-4.165795,0.811008,0.913045
97,1.616666,-1.000000,0.000000,-1.000000,0.000000,-4.218543,0.801407,0.945400
98,1.633332,-1.000000,0.000000,-1.000000,0.000000,-4.271471,0.800000,0.977619
99,1.649999,-1.000000,0.000000,-1.000000,0.000000,-4.324608,0.800000,1.009662
100,1.666666,-1.000000,0.000000,-1.000000,0.000000,-4.377976,0.800000,1.041510
101,1.683332,-1.000000,0.000000,-1.000000,0.000000,-4.431586,0.800000,1.073156
102,1.699999,-1.000000,0.000000,-1.000000,0.000000,-4.485446,0.800000,1.104608
103,1.716666,-1.000000,0.000000,-1.000000,0.000000,-4.539554,0.800834,1.135882
104,1.733332,-1.000000,0.000000,-1.000000,0.000000,-4.593904,0.803228,1.167004
105,1.749999,-1.000000,0.000000,-1.000000,0.000000,-4.648484,0.807123,1.198007
106,1.766666,-1.000000,0.000000,-1.000000,0.000000,-4.703278,0.812460,1.228926
107,1.783332,-1.000000,0.000000,-1.000000,0.000000,-4.758264,0.819181,1.259804
108,1.799999,-1.000000,0.000000,-1.000000,0.000000,-4.813416,0.827226,1.290684
109,1.816666,-0.707107,-0.707107,-1.000000,0.000000,-4.868703,0.836540,1.321612
110,1.833332,-0.707107,-0.707107,-1.000000,0.000000,-4.924127,0.847068,1.352507
111,1.849999,-0.707107,-0.707107,-1.000000,0.000000,-4.979683,0.858757,1.383304
112,1.866666,-0.707107,-0.707107,-1.000000,0.000000,-5.035397,0.871555,1.413839
113,1.883332,-0.707107,-0.707107,-1.000000,0.000000,-5.091289,0.885415,1.443989
114,1.899999,-0.707107,-0.707107,-1.000000,0.000000,-5.147379,0.900288,1.473666
115,1.916666,-0.707107,-0.707107,-1.000000,0.000000,-5.203683,0.916130,1.502809
116,1.933332,-0.707107,-0.707107,-1.000000,0.000000,-5.260217,0.932893,1.531381
117,1.949999,-0.707107,-0.707107,-1.000000,0.000000,-5.316989,0.950536,1.559367
118,1.966666,-0.707107,-0.707107,-1.000000,0.000000,-5.374010,0.969016,1.586769
119,1.983332,-0.707107,-0.707107,-1.000000,0.000000,-5.431128,0.988907,1.613381
120,1.999999,-0.707107,-0.707107,-1.000000,0.000000,-5.487903,1.011909,1.638725
121,2.016665,-0.707107,-0.707107,-1.000000,0.000000,-5.545312,1.034131,1.664098
122,2.033332,-0.707107,-0.707107,-1.000000,0.000000,-5.603343,1.055573,1.689426
123,2.049999,-0.707107,-0.707107,-1.000000,0.000000,-5.661614,1.077664,1.714347
124,2.066665,-0.707107,-0.707107,-1.000000,0.000000,-5.720116,1.100371,1.738916
125,2.083332,-0.707107,-0.707107,-1.000000,0.000000,-5.778832,1.123661,1.763192
126,2.099999,-0.707107,-0.707107,-1.000000,0.000000,-5.837746,1.147504,1.787237
127,2.116665,-0.707107,-0.707107,-1.000000,0.000000,-5.896836,1.171869,1.811113
128,2.133332,-0.707107,-0.707107,-1.000000,0.000000,-5.956079,1.196727,1.834884
129,2.149999,-0.707107,-0.707107,-1.000000,0.000000,-6.015446,1.222049,1.858614
130,2.166665,-0.707107,-0.707107,-1.000000,0.000000,-6.074909,1.247809,1.882366
131,2.183332,-0.707107,-0.707107,-1.000000,0.000000,-6.134434,1.273979,1.906202
132,2.199999,-0.707107,-0.707107,-1.000000,0.000000,-6.193988,1.300535,1.930183
133,2.216665,-0.707107,-0.707107,-1.000000,0.000000,-6.253534,1.327452,1.954368
134,2.233332,-0.707107,-0.707107,-1.000000,0.000000,-6.313032,1.354704,1.978815
135,2.249999,-0.707107,-0.707107,-1.000000,0.000000,-6.372441,1.382268,2.003577
136,2.266665,-0.707107,-0.707107,-1.000000,0.000000,-6.431720,1.410119,2.028708
137,2.283332,-0.707107,-0.707107,-1.000000,0.000000,-6.490825,1.438234,2.054258
138,2.299999,-0.707107,-0.707107,-1.000000,0.000000,-6.549709,1.466590,2.080274
139,2.316665,-0.707107,-0.707107,-1.000000,0.000000,-6.608327,1.495165,2.106799
140,2.333332,-0.707107,-0.707107,-1.000000,0.000000,-6.666632,1.523938,2.133876
141,2.349998,-0.707107,-0.707107,-1.000000,0.000000,-6.724576,1.552886,2.161544
142,2.366665,-0.707107,-0.707107,-1.000000,0.000000,-6.782109,1.581984,2.189838
143,2.383332,0.000000,-1.000000,-1.000000,0.000000,-6.839185,1.611197,2.218791
144,2.399998,0.000000,-1.000000,-1.000000,0.000000,-6.895837,1.640511,2.248334
145,2.416665,0.707107,-0.707107,-1.000000,0.000000,-6.952099,1.669908,2.278407
146,2.433332,0.707107,-0.707107,0.000000,0.000000,-7.008045,1.699391,2.308736
147,2.449998,0.707107,-0.707107,0.000000,0.000000,-7.063737,1.728960,2.339087
148,2.466665,0.707107,-0.707107,0.000000,0.000000,-7.119205,1.758618,2.369143
149,2.483332,0.707107,-0.707107,0.000000,0.000000,-7.174477,1.788363,2.398643
150,2.499998,0.707107,-0.707107,0.000000,0.000000,-7.229578,1.818190,2.427372
151,2.516665,0.707107,-0.707107,0.000000,0.000000,-7.284534,1.848090,2.455150
152,2.533332,0.707107,-0.707107,0.000000,0.000000,-7.339368,1.878052,2.481836
153,2.549998,0.707107,-0.707107,0.000000,0.000000,-7.394102,1.908064,2.507315
154,2.566665,0.707107,-0.707107,0.000000,0.000000,-7.448756,1.938119,2.531499
155,2.583332,0.707107,-0.707107,0.000000,0.000000,-7.503352,1.968207,2.554322
156,2.599998,0.707107,-0.707107,0.000000,0.000000,-7.557910,1.998322,2.575735
157,2.616665,0.707107,-0.707107,0.000000,0.000000,-7.612451,2.028458,2.595706
158,2.633332,0.707107,-0.707107,0.000000,0.000000,-7.666992,2.058613,2.614217
159,2.649998,0.707107,-0.707107,0.000000,0.000000,-7.721552,2.088784,2.631262
160,2.666665,0.707107,-0.707107,0.000000,0.000000,-7.776150,2.118968,2.646842
161,2.683331,0.707107,-0.707107,0.000000,0.000000,-7.830801,2.149159,2.660969
162,2.699998,0.707107,-0.707107,0.000000,0.000000,-7.885524,2.179347,2.673658
163,2.716665,0.707107,-0.707107,0.000000,0.000000,-7.940331,2.209517,2.684934
164,2.733331,0.707107,-0.707107,0.000000,0.000000,-7.995239,2.239654,2.694821
165,2.749998,0.707107,-0.707107,0.000000,0.000000,-8.050260,2.269734,2.703349
166,2.766665,0.707107,-0.707107,0.000000,0.000000,-8.105405,2.299736,2.710552
167,2.783331,0.707107,-0.707107,0.000000,0.000000,-8.160687,2.329633,2.716462
168,2.799998,0.707107,-0.707107,0.000000,0.000000,-8.216114,2.359401,2.721117
169,2.816665,0.707107,-0.707107,0.000000,0.000000,-8.271695,2.389011,2.724551
170,2.833331,0.707107,-0.707107,0.000000,0.000000,-8.327438,2.418435,2.726804
171,2.849998,0.707107,-0.707107,0.000000,0.000000,-8.383349,2.447642,2.727911
172,2.866665,0.707107,-0.707107,0.000000,0.000000,-8.439433,2.476600,2.727910
173,2.883331,0.707107,-0.707107,0.000000,0.000000,-8.495695,2.505275,2.726838
174,2.899998,0.707107,-0.707107,0.000000,0.000000,-8.552137,2.533631,2.724732
175,2.916665,0.707107,-0.707107,0.000000,0.000000,-8.608762,2.561636,2.721628
176,2.933331,0.707107,-0.707107,0.000000,0.000000,-8.665570,2.589258,2.717561
177,2.949998,0.707107,-0.707107,0.000000,0.000000,-8.722562,2.616465,2.712565
178,2.966665,0.707107,-0.707107,0.000000,0.000000,-8.779737,2.643232,2.706674
179,2.983331,0.707107,-0.707107,0.000000,0.000000,-8.837092,2.669533,2.699922
180,2.999998,0.707107,-0.707107,0.000000,0.000000,-8.894629,2.695407,2.692341
181,3.016665,0.707107,-0.707107,0.000000,0.000000,-8.952343,2.720891,2.683961
182,3.033331,0.707107,-0.707107,0.000000,0.000000,-9.010232,2.746074,2.674812
183,3.049998,0.707107,-0.707107,0.000000,0.000000,-9.068292,2.771032,2.664924
184,3.066664,0.707107,-0.707107,0.000000,0.000000,-9.126519,2.795830,2.654325
185,3.083331,0.707107,-0.707107,0.000000,0.000000,-9.184909,2.820526,2.643043
186,3.099998,0.707107,-0.707107,0.000000,0.000000,-9.243457,2.845166,2.631103
187,3.116664,0.707107,-0.707107,0.000000,0.000000,-9.302157,2.869794,2.618532
188,3.133331,0.707107,-0.707107,0.000000,0.000000,-9.361007,2.894444,2.605354
189,3.149998,0.707107,-0.707107,0.000000,0.000000,-9.419997,2.919145,2.591592
190,3.166664,0.707107,-0.707107,0.000000,0.000000,-9.479126,2.943923,2.577271
191,3.183331,0.707107,-0.707107,0.000000,0.000000,-9.538386,2.968800,2.562411
192,3.199998,0.707107,-0.707107,0.000000,0.000000,-9.597773,2.993793,2.547035
193,3.216664,0.707107,-0.707107,0.000000,0.000000,-9.657281,3.018916,2.531163
194,3.233331,0.707107,-0.707107,0.000000,0.000000,-9.716904,3.044181,2.514814
195,3.249998,0.707107,-0.707107,0.000000,0.000000,-9.776635,3.069596,2.498008
196,3.266664,0.707107,-0.707107,0.000000,0.000000,-9.836473,3.095168,2.480763
197,3.283331,0.707107,-0.707107,0.000000,0.000000,-9.896407,3.120901,2.463097
198,3.299998,0.707107,-0.707107,0.000000,0.000000,-9.956436,3.146800,2.445027
199,3.316664,0.707107,-0.707107,0.000000,0.000000,-10.016554,3.172864,2.426569
200,3.333331,0.707107,-0.707107,0.000000,0.000000,-10.076754,3.199095,2.407738
201,3.349998,0.707107,-0.707107,0.000000,0.000000,-10.137032,3.225489,2.388551
202,3.366664,0.707107,-0.707107,0.000000,0.000000,-10.197383,3.252045,2.369021
203,3.383331,0.707107,-0.707107,0.000000,0.000000,-10.257804,3.278758,2.349162
204,3.399997,0.707107,-0.707107,0.000000,0.000000,-10.318289,3.305623,2.328989
205,3.416664,0.707107,-0.707107,0.000000,0.000000,-10.378835,3.332635,2.308513
206,3.433331,0.707107,-0.707107,0.000000,0.000000,-10.439437,3.359787,2.287748
207,3.449997,0.707107,-0.707107,0.000000,0.000000,-10.500092,3.387072,2.266706
208,3.466664,0.707107,-0.707107,0.000000,0.000000,-10.560794,3.414479,2.245397
209,3.483331,0.707107,-0.707107,0.000000,0.000000,-10.621542,3.441995,2.223832
210,3.499997,0.707107,-0.707107,0.000000,0.000000,-10.682331,3.469605,2.202024
211,3.516664,0.707107,-0.707107,0.000000,0.000000,-10.743157,3.497296,2.179980
212,3.533331,0.707107,-0.707107,0.000000,0.000000,-10.804019,3.525057,2.157712
213,3.549997,0.707107,-0.707107,0.000000,0.000000,-10.864912,3.552877,2.135229
214,3.566664,0.707107,-0.707107,0.000000,0.000000,-10.925835,3.580745,2.112539
215,3.583331,0.707107,-0.707107,0.000000,0.000000,-10.986783,3.608651,2.089651
216,3.599997,0.707107,-0.707107,0.000000,0.000000,-11.047755,3.636582,2.066574
217,3.616664,0.707107,-0.707107,0.000000,0.000000,-11.108748,3.664526,2.043315
218,3.633331,0.707107,-0.707107,0.000000,0.000000,-11.169763,3.692473,2.019883
